-2.857424	was hidden
-2.223071	was his
-1.99115	was large
-2.857424	was league
-2.857424	was leather
-2.857424	was leaving
-2.857424	was lecherous
-2.857424	was located—he
-2.857424	was madame
-2.857424	was made
-2.857424	was making
-1.99115	was marian
-2.857424	was mortally
-2.857332	was most
-2.857424	was noble
-2.857424	was not
-2.857424	was only
-2.857424	was quick
-2.857424	was running
-2.857424	was scared
-2.857424	was she
-1.35638	was so
-2.857424	was there
-2.857424	was told
-2.857424	was totally
-2.857424	was tricky
-2.857424	was turned
-2.857424	was ways
-1.031109	wasnt all
-1.600681	wasnt at
-1.600681	wasnt born
-1.600681	wasnt much
-0.9975348	wasnt—it was
-1.298565	wasted bishop
-1.298565	wasted fucking
-0.4322909	water </s>
-0.9975348	waterfowl 80
-2.254564	way 130
-1.011952	way </s>
-2.254564	way come
-2.254564	way do
-2.254564	way hear
-2.254549	way her
-2.254564	way maid
-2.254564	way or
-2.254564	way piebald
-2.254564	way thinking
-2.254564	way treat
-2.254564	way tutored
-2.254564	way whatever
-2.254564	way whose
-2.254564	way will
-2.254564	way you'd
-0.9975348	ways away
-0.9975348	we'll have
-0.9975348	we're given
-0.9975348	we've done
-0.9975348	weak hearted
-1.474656	wealth christ
-1.474656	wealth his
-1.474656	wealth they
-0.9975348	wealthy am
-1.474656	wear neither
-1.474656	wear tomorrow
-1.474656	wear well
-0.9975348	wearied harness
-0.9975348	weather's hot
-0.4322909	wed </s>
-1.298565	week only
-1.298565	week or
-0.9975348	weeping grieved
-0.9975348	weighed heavy
-0.9975348	welcome sir
-2.319765	well 370
-0.9626446	well </s>
-2.319541	well as
-1.072549	well bred
-2.319765	well by
-2.319765	well exemplifies
-2.319765	well fell
-2.319765	well have
-2.319765	well he
-2.319765	well lined
-2.319765	well made
-2.319765	well out
-2.319765	well satisfied
-2.319765	well says
-2.319765	well sign
-2.319765	well woven
-0.9975348	wench clear
-2.227989	went 140
-1.361715	went back	-0.01635022
-2.227989	went devour
-2.227989	went got
-2.227989	went into
-2.227989	went lie
-2.227989	went off
-2.227989	went opened
-2.227989	went reading
-2.227989	went seek
-2.227989	went speak
-2.227989	went stay
-2.227919	went straight
-2.227989	went till
-2.227989	went took
-2.227971	went up
-0.9975348	wept see
-2.143663	were all
-2.143663	were also
-2.143663	were church
-2.143663	were done
-2.143663	were fair
-2.143663	were hung
-2.143663	were i'd
-2.143663	were looking
-2.143663	were plenty
-2.143663	were put
-2.143663	were riding
-2.143663	were taking
-2.143663	were torn
-2.143663	were well
-2.651161	what 20
-2.651161	what are
-2.651161	what asked
-2.651161	what came
-2.639531	what do
-2.651161	what fable
-2.651161	what false
-1.784887	what had
-2.651161	what harm
-2.651107	what he
-2.651161	what he'd
-2.651161	what he's
-2.651161	what kind
-2.651161	what madame
-1.784887	what more
-2.651161	what must
-2.651161	what prelate
-2.651161	what propose
-2.651161	what proverb
-2.651161	what reassurance
-2.651161	what right
-2.65074	what said
-2.651161	what scriptures
-2.651161	what service
-2.651161	what shall
-1.401826	what she
-2.651161	what sir
-2.651161	what stylish
-1.784887	what they'd
-2.651161	what they're
-2.651161	what want
-2.651161	what was
-2.651161	what we've
-2.651161	what wealth
-2.651161	what worthy
-1.784887	what would
-1.403945	what you've
-1.842743	whatever 115
-1.842743	whatever cloister
-1.841971	whatever he
-1.842743	whatever put
-1.842743	whatever say
-1.842743	whatever she
-1.842743	whatever want
-0.9975348	wheat 320
-0.9975348	wheedle gifts
-2.516049	when bishop
-2.516049	when come
-2.516049	when comes
-2.516049	when dear
-2.516049	when divine
-2.516049	when drags
-2.516049	when god
-2.516049	when have
-0.9181052	when he
-1.649775	when he'd
-1.649775	when he's
-2.516049	when lie
-1.649775	when she
-2.516049	when she'd
-2.516049	when soul
-2.516049	when their
-2.516049	when there's
-1.158929	when they
-2.516049	when they'd
-2.516049	when three
-2.516049	when was
-0.9975348	whenever her
-2.175658	where 40
-2.175658	where are
-1.309384	where he
-2.175658	where he'll
-1.29437	where he's
-2.175658	where her
-2.175658	where i've
-2.175658	where must
-2.175658	where priest
-2.175658	where secret
-1.309384	where she
-2.175658	where was
-0.9975348	whereas stingy
-0.9975348	whether she's
-0.9975348	whetting stone
-2.229563	which as
-2.229563	which bishop
-2.229563	which dine
-2.229563	which escaping
-2.229563	which glowed
-1.36329	which he
-2.229563	which he'd
-2.229563	which he'll
-2.229563	which make
-2.229563	which really
-2.229563	which she
-2.229563	which strut
-2.229563	which there
-1.357911	which was
-1.648529	which were
-1.900625	while 40
-1.900625	while certain
-1.900625	while harlots
-1.900625	while have
-1.034351	while he
-1.900625	while lady
-1.900625	while whores
-0.9975348	whim also
-1.474656	white fur
-1.474656	white throat
-1.474656	white wine
-0.9975348	whiter than
-2.714653	who afterward
-2.714653	who all
-2.714653	who as
-2.714653	who awaits
-2.714653	who behave
-2.714653	who bore
-2.714653	who cares
-2.714653	who depended
-1.848379	who does
-2.714653	who doesnt
-2.714653	who drink
-2.714653	who expect
-2.714653	who gave
-2.714653	who gets
-2.714653	who got
-1.216437	who had
-2.714653	who heard
-2.714653	who helps
-2.714653	who implicated
-2.714653	who imposed
-2.714653	who intends
-2.714653	who kept
-2.714653	who labors
-2.714653	who lived
-2.714653	who lives
-1.841761	who made
-2.714653	who more
-2.714653	who must
-2.714653	who never
-2.714653	who paid
-2.714653	who place
-2.714653	who remains
-2.714653	who resemble
-2.714653	who sends
-2.714653	who stands
-2.106858	who such
-2.714653	who supports
-1.848379	who turned
-2.714653	who very
-1.216437	who was	-0.01755417
-2.714653	who who
-1.298565	who'd loved
-1.298565	who'd made
-0.9975348	who'll make
-1.775686	who's ever
-1.775686	who's expecting
-1.775686	who's his
-1.775686	who's lying
-1.775686	who's standing
-1.775686	who's wise
-1.298565	who've been
-1.298565	who've come
-1.298565	whoever seeks
-1.298565	whoever takes
-1.298565	whole affair
-1.298565	whole world
-2.111478	whom am'rous
-2.111478	whom antichrist
-2.111478	whom any
-2.111478	whom brought
-2.111478	whom forbade
-2.111478	whom gave
-0.864262	whom he
-2.111478	whom his
-2.111478	whom no
-2.111478	whom serve
-2.111478	whom she
-1.298565	whomever land
-1.298565	whomever may
-1.298565	whores get
-1.298565	whores their
-1.842633	whose behavior
-1.842633	whose deeds
-0.9763589	whose heart
-1.842633	whose mine
-1.842633	whose shapely
-1.842633	whose wife
-1.951777	why all
-1.951777	why arranged
-1.951777	why did
-1.951777	why he
-1.951777	why he'll
-1.951777	why should
-1.951777	why there's
-1.951777	why was
-1.951777	why you've
-1.298565	wickedly cheap
-1.298565	wickedly nurture
-0.9975348	wickedness 100
-0.9975348	wide </s>
-2.076716	wife annoyed
-2.076716	wife another
-2.076716	wife any
-2.076716	wife carried
-2.076716	wife greatest
-2.076716	wife laid
-2.076716	wife now
-2.076716	wife related
-2.076716	wife used
-1.210442	wife who
-2.076716	wife you'd
-2.498441	will </s>
-1.888174	will allow
-2.50457	will bestow
-2.50457	will better
-2.50457	will bring
-2.50457	will burn
-2.50457	will cavort
-2.50457	will come
-2.50457	will do
-2.50457	will dwell
-2.50457	will get
-2.50457	will gird
-1.638296	will give
-2.50457	will glad
-2.50457	will go
-2.50457	will guard
-2.50457	will harrowing
-2.50457	will he
-2.50457	will just
-1.638296	will not
-2.50457	will or
-2.50457	will pay
-2.50457	will possess
-2.50457	will prevent
-2.50457	will rebuke
-2.50457	will some
-2.50457	will speak
-2.50457	will wear
-2.50457	will worse
-2.50457	will you'll
-1.298565	william tells
-1.298565	william who
-0.9975348	willingly or
-0.9975348	wind weeping
-0.9975348	window long
-1.842633	wine again
-1.842633	wine bishop
-1.842633	wine eat
-1.842633	wine have
-1.842633	wine he
-1.842633	wine pasties
-1.842633	wine went
-0.9975348	wines which
-0.9975348	wink </s>
-0.9975348	winked at
-0.9975348	winning hercelot
-1.298565	wise </s>
-1.298565	wise will
-1.298565	wish good
-1.298565	wish say
-1.298565	wished do
-1.298565	wished other
-0.9975348	wishes 70	-0.02100016
-0.9975348	withdraw hide
-0.9975348	withdrew </s>
-0.9975348	withers his
-0.9975348	within chaplains
-1.014142	without delay
-2.116419	without fail
-2.116419	without failure
-2.116419	without further
-2.116419	without her
-2.116419	without his
-2.116419	without inquiring
-2.116419	without light
-2.116419	without pair
-2.116419	without respite
-2.116419	without slightest
-2.116419	without taper
-0.6937654	witness </s>
-1.342087	witness thought
-0.9975348	woe why
-1.521005	wolf gelded
-1.521005	wolf happened
-0.829345	wolf priest
-2.413785	woman 45
-1.816512	woman </s>
-2.413785	woman alison
-2.413785	woman answers
-2.413785	woman bother
-2.413785	woman carries
-2.413785	woman chaplain
-2.413785	woman dwelt
-2.413785	woman fated
-2.413785	woman front
-2.413785	woman had
-2.413785	woman has
-2.413785	woman his
-2.413785	woman isnt
-2.413785	woman left
-2.413785	woman lived
-2.413785	woman memory
-2.413785	woman raised
-2.413785	woman storms
-2.413785	woman tells
-1.547511	woman too	0.07539
-2.413785	woman up
-2.413785	woman was
-2.413785	woman who
-2.413785	woman will
-1.131531	womans daughter
-1.997805	womans dwelling
-1.997805	womans homestead
-1.997805	womans incomplete
-1.997805	womans no
-1.997805	womans real
-1.997805	womans set
-1.997805	womans simple
-1.42987	womans son
-1.298565	women married
-1.298565	women old
-0.9975348	womens learned
-0.9975348	won over
-0.9975348	wonderful tell
-0.9975348	wondrous marvel
-1.952597	wont consider
-1.952597	wont do
-1.952597	wont friend
-1.952597	wont give
-1.380029	wont he
-1.952597	wont help
-1.952597	wont let
-1.952597	wont see
-1.952597	wont unless
-0.9975348	wood </s>
-0.9975348	wool nor
-2.076716	word 70
-0.8294999	word about
-2.076716	word asks
-2.076716	word engraved
-2.076716	word he
-2.076716	word promise
-2.076716	word them
-2.076716	word turning
-2.076716	word us
-2.076716	word when
-1.474656	words 60
-1.474656	words priest
-1.474656	words says
-0.9975348	wore wouldnt
-1.474656	work has
-1.474656	work kindling
-1.474656	work make
-0.9975348	workmanship them
-0.9975348	workshop where
-0.9975348	world virtuous
-0.9975348	world's pridefulness
-0.9975348	worm had
-0.9975348	worn out
-1.298565	worse if
-1.298565	worse than
-1.474656	worth forty
-1.474656	worth more
-1.474656	worth while
-1.474656	worthy man
-1.474656	worthy use
-1.474656	worthy well
-1.832619	would </s>
-2.432128	would afford
-2.432126	would at
-2.432128	would bed
-2.432128	would blessèd
-2.432128	would come
-2.432128	would dine
-2.432128	would dinnertime
-2.432128	would do
-2.432128	would doubt
-2.432128	would ever
-1.817889	would have
-2.432128	would impart
-2.432128	would keep
-2.432128	would lead
-2.432128	would lie
-2.432128	would make
-2.432128	would meet
-2.432128	would much
-2.432128	would not
-1.565854	would pay
-2.432128	would proceed
-2.432128	would quite
-2.432128	would she
-2.432128	would spend
-2.432128	would varmints
-1.474656	wouldnt find
-1.474656	wouldnt give
-1.474656	wouldnt let
-0.9975348	woven reeds
-0.9975348	wraps first
-0.9975348	wrenched heart
-1.298565	wretch am
-1.298565	wretch got
-0.9975348	wretched shameful
-0.9975348	writ 90
-0.9975348	wrongfully taking
-0.9975348	year her
-0.9975348	yearning </s>
-0.9975348	yell 35
-1.298565	yes dotage
-1.298565	yes will
-0.9975348	yet arising
-1.599595	you'd catch
-1.599595	you'd need
-1.599595	you'd perform
-1.599595	you'd take
-2.040272	you'll drink
-2.040272	you'll excommunicated
-0.9618018	you'll have
-2.040272	you'll just
-2.040272	you'll regret
-2.040272	you'll see
-2.040272	you'll sharing
-2.040272	you'll so
-2.040272	you'll suspended
-2.040272	you'll take
-1.298565	you're deceitful
-1.298565	you're wealthy
-1.951777	you've advised
-1.951777	you've been
-1.951777	you've bidden
-1.085503	you've brought
-1.951777	you've come
-1.951777	you've provided
-1.951777	you've said
-1.951777	you've white
-1.785352	young friend
-1.165097	young lady
-1.785352	young man
-1.785352	young miss
-1.785352	young must
-1.785352	young people
-1.298565	yours till
-1.298565	yours who
-1.474656	yourself do
-1.474656	yourself infamy
-1.474656	yourself ready
-0.9975348	zedoary 30
-0.9975348	à tête

\3-grams:
-0.9081965	wishes 70 face
-1.306136	at all </s>
-1.205325	she answers </s>
-1.209226	his arms stretched
-1.209226	soon as she
-1.188851	went back his
-0.9081965	behind bed curtains
-0.3015036	<s> brother denise
-0.4264424	<s> brother simon
-1.209226	<s> by god
-0.9081965	blessed by bishop
-0.9081965	now by saint
-0.9081965	he cannot wait
-0.9081965	then cries fire
-1.385318	brother denise was
-0.04575749	<s> empty </s>
-0.9081965	beyond endurance </s>
-0.9081965	by faith owe
-0.9081965	knew from end
-0.9081965	330 had her
-1.209226	she has come
-1.209226	<s> have here
-0.9081965	he'll have her
-2.054325	<s> he had
-0.9700368	<s> he said
-2.054325	<s> he was
-1.209226	as he was
-0.9081965	before he knew
-1.452265	if he wont
-0.9081965	lady he says
-1.503762	<s> he'd been
-1.309422	her head </s>
-0.1249489	so help god
-0.9081965	around her </s>
-1.385318	<s> hercelot who
-1.510257	<s> i'll tell
-1.306136	<s> lady he
-0.9081965	she leads her
-1.084288	<s> madame mahauld
-1.084288	i've made </s>
-1.209226	madame mahauld who
-1.209226	madame menhould has
-0.9081965	her more than
-0.9081965	his mother </s>
-0.9081965	as much as
-0.09691032	<s> old woman
-0.9081965	holy orders </s>
-0.9081965	his passion </s>
-1.084288	fifteen pounds sterling
-1.784173	<s> priest was
-0.9081965	do right by
-0.9081965	inside rotten through
-1.510257	<s> she was
-1.385318	her she was
-1.084288	her son appear
-0.0969101	as soon as
-0.9081965	arms stretched out
-1.084288	i'll tell how
-0.9081965	all this </s>
-0.9081965	woman too </s>
-0.2708106	<s> upon soul
-1.607167	she was so
-1.306136	who was fair
-1.365178	her way </s>
-0.2218488	as well </s>
-0.9081965	hercelot who does
-1.306136	priest who had
-0.9081965	merchant womans daughter
-1.383526	old womans son
-1.501041	he would </s>

\end\

'd 7.83618e-07
'er 1.48504e-15
'im 3.73374e-12
'n 2.71686e-15
'round 6.98514e-06
-pau- 0.5
10 0.105753
100 2.2411e-08
105 1.59677e-06
110 7.52693e-07
115 9.41229e-07
120 5.29694e-05
125 0.234191
130 0.0629149
135 3.21214e-07
140 0.000128232
145 0.00116835
15 0.0154233
150 8.94104e-06
155 0.0013963
160 2.02701e-06
165 1.56511e-09
170 0.000184034
175 0.034583
180 0.00181904
185 1.87479e-05
190 5.82658e-07
195 9.57486e-05
20 7.5367e-06
200 1.3027e-10
205 2.36365e-07
210 1.25116e-05
215 0.000380834
220 1.94862e-09
225 6.79839e-08
230 2.13839e-09
235 1.24443e-09
240 0.000292157
245 7.881e-08
25 0.0717279
250 3.68169e-06
255 4.2556e-08
260 2.35172e-06
265 4.18667e-07
270 9.06013e-08
275 5.02871e-08
280 1.7481e-10
285 0.000126404
290 2.46494e-05
295 2.64724e-07
30 0.0233535
300 9.73223e-12
305 6.62504e-10
310 9.16377e-12
315 3.464e-11
320 8.47117e-09
325 8.07368e-11
330 6.24009e-07
335 1.98727e-08
340 1.60267e-11
345 6.59536e-14
35 0.000106535
350 1.01636e-09
355 0.0316857
360 0.000483801
365 3.79502e-15
370 3.16306e-07
375 1.62918e-07
380 5.79059e-16
385 1.10151e-06
390 2.52849e-15
395 1.32656e-08
40 0.000426543
400 8.55424e-12
415 2.2307e-15
420 3.89426e-05
425 1.85299e-14
435 0.152512
445 6.38718e-06
45 2.90768e-05
450 2.10283e-15
5 0.000707291
50 2.84361e-05
55 0.00893837
60 3.09429e-05
65 2.90089e-06
70 2.76229e-05
75 0.0030924
80 0.0746706
85 0.201305
90 0.125096
95 3.63782e-05
</s> 0.5
<s> 0
<unk> 0.5
abhorrence 0.273485
abide 5.01851e-11
abode 8.12772e-07
about 0.0255308
above 5.25163e-07
accept 0.000108801
accepts 5.90979e-06
accompany 8.13792e-09
accordance 2.06638e-15
accorded 0.000344127
account 1.51259e-05
accursed 8.20817e-08
accusation 0.000934558
acquainted 3.07934e-07
across 2.44182e-15
act 0.0335921
acted 2.06105e-15
action 3.27705e-15
actions 1.95496e-10
activity 5.00835e-13
acts 1.10848e-09
adam 5.92957e-13
adjured 0.000524969
advise 2.115e-09
advised 0.0166936
adzes 2.06105e-15
affair 2.16256e-09
affairs 4.25598e-07
affirms 2.24833e-07
afford 2.80031e-15
afraid 0.0241665
after 0.00124509
afterward 1.30173e-15
again 0.00985314
against 0.00107632
aggravate 8.75067e-08
agree 0.00281755
agreed 1.76249e-05
ah 5.79059e-16
aid 2.30761e-15
air 2.04939e-10
alarm 0.00048855
alexander 2.47446e-06
alexandria 0.0221804
alight 2.06105e-15
alison 0.00702593
alison— 8.41874e-08
all 0.0707764
allege 1.44088e-10
allow 0.00180848
allowed 2.83263e-15
alms 6.44911e-12
alone 6.57337e-13
along 5.7586e-14
aloud 0.0241665
alphabet 2.86404e-07
already 6.34192e-06
also 1.65211e-06
also—with 2.37915e-15
altar 8.36448e-06
although 1.85299e-14
altogether 3.73374e-12
always 3.6539e-13
am 9.97126e-08
am'rous 3.97557e-08
amen 6.34192e-06
amity 2.23091e-10
among 1.66488e-11
ample 5.14983e-13
amputation 0.0242276
an 3.08287e-07
ancestry 0.0182438
anguished 2.06105e-15
announces 7.21129e-12
annoyed 1.3892e-05
another 0.00505691
answered 6.4888e-13
answers 0.000339527
antichrist 1.63603e-15
any 4.14434e-05
anymore 0.0241665
anyone 2.18616e-06
anything 0.000709712
apart 2.10944e-12
apostles' 3.56716e-09
apparel 2.35382e-07
apparent 0.0258142
appeal 0.273485
appear 1.79643e-09
apple 0.0199024
apple's 5.00835e-13
apprentice 2.06105e-15
approached 5.76614e-06
ardres 6.46162e-12
are 4.20575e-06
arguments 1.65713e-08
aright 0.0889528
arising 1.60267e-11
arles 1.14218e-10
arms 2.71607e-06
around 0.000335747
arrange 2.16256e-09
arranged 1.0636e-07
arrives 4.80863e-07
artfully 6.59536e-14
artfulness 2.99241e-06
as 0.0287608
aside 3.81049e-09
ask 1.85299e-14
asked 0.000283431
asks 0.0095649
ass 2.31076e-15
assail 1.33262e-12
assemble 6.0752e-08
assistance 2.95738e-08
assume 3.25015e-09
assuming 5.14644e-09
assurance 0.000552898
assured 2.0771e-15
astray 1.24785e-07
at 0.00433455
attempts 2.06105e-15
attire 0.015693
auberée 0.000851475
aught 2.06105e-15
avail 0.0938423
averse 6.75364e-11
awaits 4.26549e-06
aware 7.26368e-13
away 0.000912099
awful 2.11927e-15
awhile 3.70644e-11
axes 2.06105e-15
back 0.0497672
backwards 5.00835e-13
bad 2.0927e-12
baffled 2.21303e-06
baked 2.06105e-15
balls 2.62959e-08
bamboozled 0.376184
ban 2.06105e-10
band 7.83618e-07
banquet 2.11051e-12
bare 3.32931e-10
barging 0.0274893
barley 3.97235e-15
barons— 1.9852e-12
barrabam 2.06371e-15
barrel 0.0242123
based 2.4395e-12
basis 2.236e-15
batch 3.27705e-15
bath 0.0358273
bathe 9.65281e-13
bathed 2.70577e-15
bathtub 9.59579e-16
battered 6.60816e-09
bawds 0.026046
bayeux 6.44078e-12
bear 3.3956e-10
bears 1.56904e-09
beast 5.23732e-09
beat 5.76614e-06
beaten 0.013154
beating 3.47968e-05
beautiful 0.00357453
beautifully 0.0241665
beauty 1.42968e-06
because 0.000106641
becauseshe 2.06105e-10
become 3.99932e-09
bed 0.000592816
bedding 3.99567e-06
bedroom 4.22745e-08
beds 0.0241665
bedtime 6.40647e-10
been 4.77124e-05
beeswax 8.37625e-14
before 0.00174907
befouls 6.78609e-14
began 3.9084e-11
begged 2.15636e-05
begins 3.11507e-13
begs 1.28192e-15
beguiled 2.03638e-12
behave 1.91366e-07
behaved 1.28192e-10
behavior 4.7455e-06
behavior's 6.59536e-14
behaviors 0.0244581
behind 4.13416e-05
being 6.71638e-14
beldame 0.000282048
believe 3.64226e-08
believed 4.00301e-08
belong 2.01404e-08
belt 0.0782745
bends 2.70892e-05
benedico 0.0242888
benefit 2.81119e-06
beside 0.109255
besides 1.67007e-08
best 9.65653e-06
bestow 8.48515e-05
bet 1.12241e-09
betrothed 5.00835e-13
better 0.000355894
between 0.00019132
beyond 2.65519e-12
bidden 0.0208746
big 1.27115e-13
binds 5.00835e-13
birth 3.55315e-08
bishop 0.0643972
bishop's 9.59659e-10
bit 3.38765e-06
bite 7.0899e-06
bitter 2.62371e-08
bittern 3.20016e-15
black 6.38188e-13
blades 7.64236e-11
blazing 2.39306e-06
blessed 0.0723259
blessing 0.0005093
blessèd 2.80031e-15
blind 5.09831e-07
blond 7.44157e-10
bloodred 1.39826e-08
blows 8.51932e-08
blue 3.32364e-10
board 5.00835e-13
body 3.98252e-06
bone 1.38546e-05
bones 4.94893e-14
book 1.54654e-10
booming 2.11514e-15
bore 4.60494e-12
born 1.39402e-11
both 5.16882e-05
bother 3.10882e-12
bought 6.75334e-12
bowels 1.51029e-08
bower 2.06105e-15
bowing 8.13434e-14
box 2.11051e-12
boy's 5.0441e-13
bread 7.15521e-14
breast 0.000498163
bred 6.13869e-05
bring 0.000275724
broken 2.11819e-12
brook 6.8271e-07
brothel 2.95101e-11
brother 0.0047167
brothers 3.01654e-12
brothers' 2.06105e-15
brought 0.00122242
bruised 6.59536e-14
brush 2.36074e-15
buck 0.0175838
budding 5.00835e-13
built 1.27089e-08
bump 0.000338167
bundled 2.08384e-15
burn 1.91951e-08
burning 2.09466e-15
burrow 1.46006e-13
business 4.53361e-14
but 0.209867
butcher 2.5751e-13
buy 6.90774e-08
by 0.0226841
cakes 2.06105e-15
calais 4.37501e-09
call 6.59536e-14
called 5.95947e-05
calling 1.2652e-09
came 0.000448899
can 6.70358e-05
candle 2.84366e-12
candles 2.06105e-15
cannot 2.50033e-08
cant 1.69976e-08
cape 2.46002e-09
capons 5.23365e-13
caraway 0.0241818
care 0.00408749
cared 0.000987487
carefree 6.6167e-14
careful 3.77506e-05
cares 2.85847e-06
carp 2.61757e-15
carried 3.9781e-10
carries 1.12723e-09
carrying 2.52481e-12
carved 5.43198e-08
carver 1.78519e-07
carvings 0.0178529
case 1.0565e-05
cases 1.8719e-15
cast 6.76233e-06
catch 8.5398e-09
caught 0.0173904
caused 2.41877e-08
cavort 7.24697e-13
cellar 1.54654e-15
certain 2.00041e-12
certainly 5.12854e-10
chair 6.44078e-12
chamber 2.45071e-07
change 1.38574e-06
chanted 8.40568e-06
chapel 2.79613e-15
chaplain 0.0186739
chaplains 4.79131e-09
charge 1.1583e-11
charges 1.52733e-05
charlatan 3.80321e-07
charm 6.49479e-14
chartrain 7.25909e-14
chatter 2.40784e-15
cheap 1.4104e-07
chest 1.45529e-07
chicken 2.11051e-12
child 0.000467874
chimed 6.51642e-16
chin 5.77492e-09
chisels 2.06105e-15
choose 4.8249e-13
chosen 4.81173e-14
christ 7.20199e-14
church 0.0110969
churl 1.51357e-05
cinnamon 2.46315e-15
citterns 2.09738e-15
city 1.89448e-15
clad 6.66968e-07
clamoring 1.64645e-08
clasped 1.72187e-05
class 6.75364e-11
clay 5.90061e-08
clear 0.0241665
clearly 6.60389e-14
clergy 5.96492e-10
clergyman 7.01932e-12
clergymen 0.0241665
cleric 5.02132e-13
clerical 2.06105e-15
clerics 1.03294e-07
clerk 1.75258e-11
clever 5.41199e-06
climb 5.36342e-10
cloak 1.63884e-09
cloaks 5.12854e-10
cloister 0.000280972
close 4.9526e-05
closer 0.000283554
closes 1.99158e-11
cloth 0.00642661
clothed 6.21183e-10
clothes 0.130486
clothing 7.07676e-11
coarse 2.06105e-15
coat 0.000628412
cock 0.0133151
coffers 4.94893e-14
coins 7.83618e-07
collateral 0.0241665
come 0.0131573
comely 6.97796e-12
comes 4.57942e-08
comforted 0.000294633
comfy 2.16116e-09
command 0.0133277
commanded 1.76984e-08
commands 5.06717e-12
comments 1.19478e-05
common 8.57644e-13
commoners 2.24029e-15
community 0.0130202
companion 3.22489e-05
company 0.0139748
compare 4.06738e-14
compelled 2.99153e-09
competence 6.00847e-16
complaint 1.16982e-07
completely 8.23024e-12
comply 1.4218e-10
con 9.59579e-16
conceal 2.78655e-15
concealed 5.40031e-12
concerning 2.06105e-15
conduct 1.42968e-06
confers 0.000338167
confess 1.70572e-15
confession 8.38773e-06
confidence 2.06105e-15
conflagration 1.56511e-09
confrere 5.00835e-13
confreres 0.0123863
confusedly 2.06105e-15
congratulations 1.55068e-15
conniving 8.05536e-10
consecrated 0.0270804
consent 3.79502e-15
consider 7.08637e-14
consideration 1.35954e-10
contented 2.16116e-09
contents 2.32853e-12
contents— 2.08654e-15
continued 1.00262e-05
contradict 1.93867e-10
contradiction 0.192923
contrariwise 1.40711e-13
contrary 8.03436e-10
contrition 0.42776
converted 0.116125
convinced 0.00985107
cools 3.47872e-05
cord 2.73923e-15
cordelier 0.0270804
corn 3.59149e-10
corrected 2.30161e-15
costly 0.0150409
could 0.000181893
couldnt 3.91722e-09
counsel 5.23548e-11
count 3.61816e-08
counted 2.12755e-15
countermands 1.49347e-11
courier 3.79502e-15
court 5.81425e-07
coustenz 7.17918e-11
cover 1.48959e-10
cowed 3.69168e-13
created 3.20421e-05
creature 0.0194669
creatures 6.90236e-14
credo 1.85299e-14
crevice 2.92639e-09
cried 3.63039e-13
crier 2.68639e-08
cries 1.99088e-12
cross 1.80093e-07
crowbar 2.60465e-06
crowed 1.84854e-15
crown 9.22191e-13
crucified 0.00532159
crucifige 3.09311e-15
crucifix 8.87464e-06
crucifixes 0.000483801
cruelly 2.61757e-15
crusty 2.12617e-15
cry 4.24661e-08
crying 2.06105e-15
cumin 0.0241818
cunning 1.54654e-15
cunt 0.00265805
cunts 7.43285e-07
cup 7.96915e-07
curled 1.13914e-08
currency 0.0241818
curtain 0.0180242
curtained 2.06105e-15
curtains 1.67852e-10
cushions 1.93049e-08
cut 1.84968e-05
cuts 2.19403e-15
cutting 6.59536e-14
cwm 0.939278
cyr 1.13781e-07
dace 4.22745e-08
dais 0.0224332
dam 2.21149e-12
damnation 0.519033
damned 2.16389e-15
dancing 5.00835e-13
dapple 2.06105e-15
dark 1.49416e-11
daughter 0.0344258
daughter's 2.2406e-10
daunted 7.11114e-07
dawdle 3.31934e-10
day 1.19911e-05
days 3.45943e-06
dead 2.2897e-10
deal 1.09309e-06
dealt 4.46136e-14
dear 0.0669474
dearly 2.59582e-11
death 3.39999e-13
debauched 1.62953e-15
debauches 0.0182438
debt 0.000133543
deceit 6.04102e-14
deceitful 2.40874e-06
deceived 0.00103523
decision 1.51357e-05
decked 2.23003e-15
decree 5.0677e-11
decreed 0.0262634
deed 2.11051e-12
deeds 3.90358e-13
deep 1.59504e-15
defense 0.024551
deference 0.156438
defied 3.17108e-05
deigned 3.03765e-15
delay 1.67516e-06
delight 0.191013
delights 2.94584e-15
delivered 6.54205e-11
demand 0.0256012
demeanor 1.20259e-11
demoiselle 0.000341241
demonstrated 2.05512e-07
denier 0.0262466
denise 0.00519846
denise's 1.18251e-16
dennis 5.01744e-07
deny 0.00031351
depended 1.01223e-11
desire 0.0144484
desired 5.07029e-13
desist 0.0294074
destiny 6.44078e-12
destroyed 2.11051e-12
details 6.42085e-07
detects 2.97798e-09
devil 1.26578e-05
devils 1.74635e-06
devotedly 3.50684e-11
devour 5.52293e-07
did 0.0953119
didnt 1.40118e-08
die 4.29564e-12
died 3.67003e-08
dieu 5.00835e-08
different 0.00028658
din 1.30648e-10
dine 3.53557e-10
dinner 0.000188904
dinner's 3.14849e-10
dinners 2.18948e-15
dinnertime 1.95329e-07
dire 2.08114e-15
directed 1.02075e-08
direction 0.0241665
directs 2.48177e-15
disapproved 1.27115e-13
disclosed 4.6012e-08
discover 5.25163e-07
disdain 6.92457e-06
disgrace 0.177238
disgraced 7.23899e-12
disguised 5.11145e-09
dishonest 1.42099e-09
dismay 3.79502e-15
dismissed 0.00155123
dispel 5.99369e-08
distress 0.000181805
distributed 6.44078e-12
disturbed 2.99543e-08
divine 1.92747e-13
