-1.666014	whereof could
-1.666014	whereof doth
-1.666014	whereof lucrece
-1.666014	whereof this
-1.842105	whereon build
-1.842105	whereon false
-1.842105	whereon fearful
-1.842105	whereon lean
-1.842105	whereon lie
-1.842105	whereon must
-1.842105	whereon stars
-1.842105	whereon thou
-1.842105	whereon thought
-0.8878624	wheresoe'er they
-1.489922	whereto all
-1.489922	whereto his
-1.489922	whereto th'
-1.489922	whereto world
-1.188892	whereupon gazeth
-1.188892	whereupon noblemen
-0.8878624	wherever abide
-0.8878624	wherewith people
-1.842105	whether </s>
-1.842105	whether angel
-1.842105	whether are
-1.842105	whether beauty
-1.842105	whether better
-1.842105	whether he
-1.842105	whether horse
-1.842105	whether revolution
-1.842105	whether shall
-0.8878624	whetteth still
-3.276307	which </s>
-3.276603	which abroad
-3.276603	which after
-3.276603	which afterwards
-3.276603	which all
-3.276603	which as
-3.276603	which attended
-3.276603	which being
-3.276603	which bleeding
-3.276603	which blind
-3.276603	which blows
-3.276603	which borrowed
-3.276603	which bosom's
-3.276603	which bound
-3.276603	which bounteous
-3.276603	which bred
-3.276603	which bring
-3.276603	which brought
-3.276603	which brutus
-3.276603	which but
-1.730752	which by
-3.276603	which can
-3.276603	which canker
-3.276603	which cannot
-3.276603	which cherubin
-3.276603	which chorus
-3.276603	which cold
-3.276603	which collatine
-3.276603	which compile
-3.273555	which conceited
-3.276603	which conquer
-3.276603	which contains
-3.276603	which could
-3.276603	which cunning
-3.276603	which deep
-3.276603	which detained
-2.082927	which did
-3.276603	which die
-3.276603	which divine
-3.276603	which done
-1.871143	which doth
-3.276603	which drawn
-3.276603	which drives
-3.276603	which end
-3.276603	which enters
-3.276603	which erst
-2.433335	which ever
-3.276603	which every
-3.276603	which expect
-3.276554	which eyes
-3.276603	which far
-3.276603	which fate
-3.276603	which fears
-2.438054	which flies
-3.275817	which fond
-2.43466	which from
-2.438054	which gives
-3.276603	which goes
-3.276603	which governs
-3.276603	which guides
-3.276603	which had
-3.276603	which happies
-3.276603	which hardest
-2.438054	which hath
-3.274538	which have
-1.895718	which he
-3.276603	which hear
-3.276603	which heart
-3.276603	which heartless
-3.276603	which heavily
-2.097231	which her
-3.276603	which hides
-3.253562	which him
-1.819815	which his
-3.276603	which hot
-3.276603	which husbandry
-3.276603	which insert
-3.276603	which jewel
-3.261071	which knows
-3.276603	which labouring
-3.276603	which late
-3.262013	which lives
-3.276603	which long
-3.276603	which longer
-3.276603	which looks
-3.26628	which love's
-3.276603	which madly
-1.897033	which makes
-3.27657	which many
-3.276603	which memorial
-3.276603	which methinks
-3.272628	which might
-3.276603	which miracle
-3.276603	which moment
-3.271817	which must
-3.276603	which nature
-3.276603	which new
-3.276603	which nightly
-3.264681	which no
-2.413883	which not
-1.741404	which now
-3.276603	which once
-2.708195	which one
-3.276603	which only
-3.276603	which paid
-3.276603	which pain
-3.276603	which pale
-3.276603	which parts
-3.276603	which physic
-3.276603	which place
-3.276603	which proves
-3.276603	which public
-3.276603	which purchase
-3.276603	which purld
-3.276603	which rank
-3.276603	which remaind
-3.276603	which repair
-3.276603	which rhymers
-3.276603	which robe
-3.276603	which round
-3.276603	which seem'd
-3.276603	which seems
-3.276603	which seen
-3.276603	which shake
-1.89699	which shall
-1.897033	which she
-2.23528	which should
-3.276603	which siege
-1.896904	which so
-3.276602	which sought
-3.276603	which sourly
-3.276603	which steals
-3.276569	which still
-3.276603	which stop
-3.276603	which strives
-3.276603	which struck
-3.270832	which tarquin
-1.819918	which their
-3.275409	which them
-3.269635	which then
-2.438054	which they
-3.250503	which this
-1.56389	which thou
-3.276603	which though
-3.276603	which three
-3.276603	which thronging
-3.276603	which through
-1.819677	which thy
-3.276603	which together
-3.276603	which triumph'd
-3.276603	which truth
-3.276603	which twain
-3.276603	which two
-3.276603	which unadvised
-3.276603	which underneath
-3.276603	which understands
-3.276603	which untimely
-3.276603	which used
-3.276603	which virtue
-3.276603	which vulgar
-2.438054	which was
-1.897033	which way
-3.276382	which were
-3.276603	which when
-3.276603	which wholly
-3.247781	which will
-3.276603	which wise
-3.276603	which wish
-3.276603	which wit
-3.276603	which witness
-3.276603	which wondrous
-3.276603	which works
-3.276603	which world
-3.276603	which wounded
-3.276603	which wretchedness
-3.276603	which writers
-3.276603	which wrought
-2.438054	which yet
-3.276603	which yielding
-3.276603	which youngly
-0.9082265	while </s>
-2.287796	while collatine
-2.287796	while comments
-2.287796	while doth
-1.702989	while his
-2.287796	while infection
-2.287796	while joyless
-1.449248	while lust
-2.287796	while now
-2.287796	while oppressor
-2.287796	while orpheus
-2.287796	while others
-2.287796	while physician
-2.287796	while shadows
-2.287796	while she
-2.287796	while these
-2.287796	while think
-1.122098	while thou
-2.287796	while world
-1.73296	whiles against
-1.73296	whiles hope
-1.73296	whiles minds
-1.73296	whiles others
-1.73296	whiles parents
-1.73296	whiles such
-1.73296	whiles yet
-1.887862	whilst alone
-1.887862	whilst hath
-1.887862	whilst her
-1.887862	whilst many
-1.887862	whilst other
-1.887862	whilst poor
-1.887862	whilst sovereign
-1.887862	whilst thou
-1.887862	whilst whom
-1.887862	whilst willing
-0.8878624	whips </s>
-0.8878624	whisper's hidden
-0.8878624	whispering conspirator
-1.188892	whispers his
-1.188892	whispers mine
-0.8878624	whit disdaineth
-0.3452381	white </s>
-2.37922	white as
-2.37922	white bristly
-2.37922	white despair
-2.37922	white dimpled
-2.37922	white encrimsond
-2.37922	white fleece
-2.37922	white foe
-2.37922	white friend
-2.37922	white hind
-2.37922	white intituled
-1.540672	white red
-2.37922	white sheet
-2.37922	white swan
-2.37922	white swoon
-2.37922	white weighs
-2.37922	white why
-0.8878624	whiteness stood
-1.188892	whiter chin
-1.188892	whiter hue
-1.188892	whither </s>
-1.188892	whither tends
-1.705614	who all
-2.868862	who angry
-2.871313	who are
-2.032764	who being
-2.871313	who bids
-2.871313	who blush'd
-2.866363	who but
-2.871313	who buys
-2.871313	who calls
-2.032764	who can
-2.871313	who cannot
-2.871313	who confounds
-2.871313	who conquers
-2.871313	who despite
-2.032764	who did
-2.871313	who disciplined
-2.032764	who doth
-2.871313	who even
-2.871313	who ever
-2.032764	who fears
-2.871313	who fiend
-2.871313	who finds
-2.871313	who first
-2.871313	who foul
-2.871313	who glazed
-2.871313	who had
-2.871311	who hast
-2.871313	who hateth
-2.871313	who hath
-2.871313	who have
-2.871313	who having
-2.020404	who he
-2.871313	who heaven
-2.871313	who herein
-2.032764	who his
-2.871313	who holding
-2.871313	who if
-2.871313	who knows
-2.871313	who late
-2.871313	who lead
-2.871313	who leaves
-2.871313	who lets
-2.871313	who lingering
-2.871313	who lives
-2.871313	who loved
-2.871313	who lower
-2.871313	who mad
-2.871313	who moving
-2.871313	who mutual
-2.869296	who not
-2.871313	who nothing
-2.871313	who o'er
-2.871313	who overcome
-2.871313	who peeping
-2.871313	who plead
-2.871313	who pluck'd
-2.871313	who plucks
-2.871313	who relieve
-2.871313	who salt
-2.871313	who says
-2.871313	who seek
-2.871313	who seems
-2.871313	who sees
-2.871313	who shall
-1.491	who should
-2.871313	who sit
-2.871313	who sluices
-1.853605	who so
-2.871313	who taught
-2.857363	who their
-2.871313	who therefore
-2.871313	who those
-2.030971	who thy
-2.871313	who universal
-2.871313	who wave
-2.871313	who wayward
-2.032764	who when
-2.871313	who will
-2.871313	who wondering
-2.871313	who would
-2.871313	who young
-0.8878624	who's so
-0.8878624	whoe'er keeps
-1.188892	whoever hath
-1.188892	whoever plots
-1.194203	whole </s>
-1.733167	whole as
-1.733167	whole hated
-1.733167	whole imagined
-1.733167	whole manner
-1.733167	whole swallow'd
-1.733167	whole yet
-0.6507567	wholly </s>
-1.189511	wholly suit
-2.24959	whom all
-2.24959	whom am
-2.24959	whom collatinus
-2.24959	whom each
-2.24959	whom force
-2.24959	whom fortune
-2.24959	whom frownst
-1.411042	whom he
-2.24959	whom jewels
-2.24959	whom nature
-2.24959	whom pray
-0.8700206	whom she
-2.24959	whom thine
-2.24959	whom those
-2.249589	whom thou
-2.24959	whom thy
-2.24959	whom want
-2.24959	whom whose
-2.24959	whom wish
-2.791166	whose action
-2.791166	whose attaint
-2.791166	whose bare
-2.791166	whose beams
-2.791166	whose blessed
-2.791166	whose blood
-2.791166	whose brim
-2.791166	whose busy
-2.791166	whose concave
-2.791166	whose confine
-2.791166	whose conversation
-2.791166	whose crime
-2.791166	whose crooked
-2.791166	whose dear
-2.791166	whose deed
-2.791166	whose desperate
-2.791166	whose downward
-2.791166	whose enchanting
-2.791166	whose endeavors
-2.791166	whose example
-2.791166	whose face
-2.791166	whose fame
-2.791166	whose flame
-2.791166	whose fortunes
-1.952618	whose fresh
-2.791166	whose frothy
-2.791166	whose gentle
-2.791166	whose grim
-2.791166	whose guilt
-2.791166	whose hills
-2.791166	whose hollow
-2.791166	whose illness
-2.791166	whose inclination
-2.791166	whose influence
-1.952618	whose inward
-2.791166	whose leave
-1.952618	whose light
-1.796273	whose love
-2.791166	whose millioned
-2.791166	whose motion
-2.791166	whose name
-2.791166	whose only
-2.791166	whose perfect
-1.952618	whose precious
-2.791166	whose pure
-2.791166	whose ranks
-2.791166	whose rarest
-2.791166	whose rich
-2.791166	whose ridges
-2.791166	whose sake
-2.791166	whose scope
-2.791166	whose shadow
-2.791166	whose sharp
-2.791166	whose sights
-2.791166	whose silver
-2.791166	whose simple
-2.791166	whose sinewy
-2.791166	whose speechless
-2.791166	whose strength's
-2.791166	whose swelling
-1.952618	whose swift
-2.791166	whose tongue
-2.791166	whose tushes
-2.791166	whose uneared
-2.791166	whose very
-2.791166	whose vulture
-2.791166	whose waves
-2.791166	whose weak
-2.25337	whose white
-2.791166	whose whole
-2.247499	whose will
-2.791166	whose words
-2.791166	whose worth's
-2.791166	whose worthiness
-2.534393	why 'twas
-2.534393	why </s>
-2.534393	why are
-1.368694	why art
-2.534393	why collatine
-2.534393	why didst
-1.077708	why dost
-2.534393	why eyes'
-2.534393	why fearing
-2.534393	why hast
-2.534393	why hear'st
-1.253235	why her
-2.534393	why lov'st
-1.969144	why love
-1.695844	why not
-2.534393	why pry'st
-2.534393	why quiver'st
-0.7434402	why should
-2.534393	why shouldst
-2.531358	why so
-1.695844	why then
-2.534393	why there
-2.534393	why thy
-2.534393	why time
-1.975273	why two
-2.534393	why verse
-2.534393	why write
-1.493964	wicked end
-1.493964	wicked foe
-1.493964	wicked mind
-0.9404995	wicked their
-0.8878624	wickedly he
-0.6252542	wide </s>
-1.790952	wide as
-1.790952	wide universe
-1.790952	wide world
-1.790952	wide world's
-1.790952	wide wound
-1.188892	widow still
-1.188892	widow well
-0.8878624	widow's eye
-0.8878624	wield </s>
-0.4318452	wife </s>
-1.967044	wife among
-1.967044	wife fame
-1.967044	wife greeteth
-1.967044	wife lucretia
-1.967044	wife mistook
-1.967044	wife though
-0.8878624	wife' </s>
-0.8878624	wights </s>
-1.489922	wild </s>
-1.489922	wild bird
-1.489922	wild music
-1.489922	wild waves
-0.8878624	wilder him
-0.8878624	wilderness where
-0.8878624	wildfire burnt
-1.188892	wildly breaketh
-1.188892	wildly determining
-0.8878624	wildness </s>
-1.364984	wilful eye
-1.364984	wilful slow
-1.364984	wilful taste
-0.8878624	wilfully appear
-0.7716317	will </s>
-3.114329	will acquaintance
-3.114329	will add
-3.110552	will all
-3.114329	will aptly
-3.114329	will aspire
-3.114329	will away
-3.114329	will back'd
-1.94863	will bear
-3.114329	will bestow
-3.114329	will bitter
-3.114329	will blame
-3.114329	will borrow
-3.114329	will bring
-3.114329	will catch
-3.114329	will censure
-3.114329	will comment
-3.114329	will curse
-3.114329	will deaf
-3.10941	will despite
-3.114329	will dispense
-2.27578	will do
-2.565652	will doth
-2.27578	will draw
-3.114329	will drink
-3.114329	will end
-3.114329	will ever
-3.114329	will excuse
-3.114329	will express
-3.114329	will fall
-3.114329	will fix
-3.114329	will force
-3.114329	will forgotten
-3.114329	will found
-3.114329	will fulfil
-3.114329	will gainer
-3.114329	will grind
-3.114329	will halt
-3.114329	will have
-3.114329	will he
-3.114329	will himself
-2.503743	will his
-2.27578	will hold
-3.114329	will inflict
-3.114329	will keep
-2.09184	will kiss
-3.114329	will large
-2.513362	will let
-3.114329	will little
-2.27578	will live
-3.114329	will lived
-1.947151	will make
-3.114329	will making
-3.114329	will marks
-3.114329	will mine
-3.114329	will more
-3.114329	will never
-2.27578	will no
-0.8274035	will not
-3.114329	will one
-3.114329	will others
-3.114329	will peep
-3.114329	will play
-3.114329	will pluck
-3.114329	will poor
-3.114329	will pray
-3.114329	will prison
-3.114329	will quote
-3.114329	will remove
-3.114329	will resolving
-3.114329	will revenge
-3.114329	will say
-2.508256	will seem
-3.114329	will set
-2.275765	will show
-3.114329	will slay
-3.114329	will sourly
-2.09184	will stay
-3.114329	will steal
-3.114329	will strain
-3.114329	will strong
-3.114329	will suffer
-3.114329	will survive
-3.114329	will swear
-3.114329	will taken
-3.114329	will taste
-3.114329	will tattered
-3.114329	will tell
-1.734594	will thy
-3.114329	will tie
-3.114329	will tomb
-3.114329	will true
-3.114329	will truly
-3.114329	will unfold
-3.114329	will venture
-3.114329	will vine
-3.114329	will wail
-3.114329	will well
-3.114329	will wink
-3.114329	will wither
-3.114329	will wounds
-0.8878624	willed thou
-0.8878624	willeth </s>
-0.8878624	willful blindness
-0.3503442	william shakespeare
-0.738171	willing </s>
-1.417617	willing loan
-1.417617	willing patient
-1.188892	willingly impart
-1.188892	willingly undergo
-1.586832	wills count
-1.586832	wills made
-1.586832	wills obey
-1.586832	wills obtaining
-1.586832	wills will
-2.26826	wilt being
-2.26826	wilt chide
-2.26826	wilt have
-2.26826	wilt hunt
-2.26826	wilt if
-2.26826	wilt leave
-2.26826	wilt look
-2.26826	wilt mountain
-1.72628	wilt not
-2.26826	wilt permit
-2.26826	wilt restore
-2.26826	wilt see
-2.26826	wilt stoln
-2.26826	wilt swift
-2.26826	wilt take
-0.4261556	wilt thou
-0.6252542	win </s>
-1.790952	win if
-1.790952	win love
-1.790952	win soon
-1.790952	win watery
-1.790952	win whom
-0.7832354	wind </s>
-2.145474	wind base
-2.145474	wind doth
-2.145474	wind fires
-2.145474	wind glove
-2.145474	wind greater
-2.145474	wind hush'd
-2.145474	wind imprisond
-2.145474	wind now
-1.576766	wind rain
-2.145474	wind wars
-2.145474	wind what
-2.145474	wind will
-2.145474	wind words
-2.145474	wind would
-1.188892	winding breath
-1.188892	winding maze
-0.8878624	window leave
-1.496809	windows breast
-1.496809	windows faintly
-1.496809	windows glazed
-0.9323773	windows thine
-1.586832	winds </s>
-1.586832	winds breathe
-1.586832	winds do
-1.586832	winds give
-1.586832	winds strong
-1.364984	windy night
-1.364984	windy sighs
-1.364984	windy tempest
-0.8878624	wing </s>
-1.188892	winged speed
-1.188892	winged sprite
-0.5021298	wings </s>
-1.664207	wings devouring
-1.664207	wings false
-1.664207	wings mire
-0.8878624	wings' shade
-1.591455	wink again
-1.591455	wink being
-1.031302	wink shall
-1.591455	wink so
-1.591455	wink then
-0.8878624	winking there
-1.188892	winks turns
-1.188892	winks while
-1.791892	winter comes
-1.791892	winter confounds
-1.791892	winter flower
-1.246917	winter hath
-1.791892	winter meads
-1.791892	winter meet
-1.791892	winter still
-1.791892	winter which
-1.364984	winter's day
-1.364984	winter's near
-1.364984	winter's ragged
-0.8878624	wintered storms
-1.188892	winters cold
-1.188892	winters shall
-1.188892	wipe dim
-1.188892	wipe or
-1.364984	wiped away
-1.364984	wiped brinish
-1.364984	wiped from
-1.188892	wires black
-1.188892	wires grow
-0.8878624	wiry concord
-1.188892	wisdom beauty
-1.188892	wisdom did
-0.9524043	wise </s>
-1.790952	wise as
-1.790952	wise dumb
-1.790952	wise folly
-1.790952	wise i'll
-1.790952	wise posterity
-1.790952	wise world
-0.8878624	wisest heads
-1.929255	wish feast
-1.929255	wish have
-1.929255	wish long
-1.929255	wish may
-1.929255	wish thee
-1.929255	wish their
-1.929255	wish thou
-1.929255	wish turn
-1.929255	wish were
-1.929255	wish world's
-1.929255	wish would
-0.8878624	wish'd luxury
-1.188892	wished more
-1.188892	wished sobriety
-1.188892	wishing adonis
-1.188892	wishing one
-0.8878624	wistly view
-0.4366371	wit </s>
-2.098905	wit bad
-2.098905	wit better
-2.098905	wit can
-2.098905	wit refined
-2.098905	wit school
-2.098905	wit sets
-1.550833	wit so
-2.098905	wit state
-2.098905	wit waits
-2.098905	wit well
-0.8878624	wit' </s>
-0.8878624	witchcraft lies
-0.6513742	withal </s>
-1.489922	withal help
-1.489922	withal suddenly
-1.188892	withdrew </s>
-1.188892	withdrew himself
-1.489922	wither at
-1.489922	wither breast
-1.489922	wither his
-1.489922	wither their
-0.8878624	wither'd flower
-0.8878624	withering as
-0.8878624	withhold so'
-2.23022	within </s>
-2.230288	within bosom
-2.230288	within brain
-2.230288	within circuit
-2.230288	within fed
-2.230288	within gentle
-2.230288	within himself
-1.06459	within his
-2.230288	within hollow
-2.230288	within itself
-2.230288	within knowledge
-2.230288	within level
-2.230288	within pen
-2.230288	within puddle's
-2.230288	within snares
-2.230288	within suffer
-2.230288	within their
-1.39174	within thine
-2.230288	within whose
-2.118087	without </s>
-1.279777	without all
-2.118326	without an
-2.118326	without audience
-2.118326	without bed
-2.118326	without beginning
-1.279777	without end
-2.118326	without fit
-2.118326	without or
-2.118323	without ornaments
-2.118326	without rich
-2.118326	without ten
-2.118326	without this
-2.118326	without tomb
-2.118326	without true
-0.8878624	witless sin
-1.790952	witness bear
-1.790952	witness call
-1.790952	witness dost
-1.790952	witness duty
-1.790952	witness entertainment
-1.790952	witness remembrance
-1.790952	witness soul
-1.790952	witness world
-1.188892	witnesses </s>
-1.188892	witnesses did
-0.4305275	wits </s>
-1.791604	wits advisedly
-1.791604	wits former
-1.791604	wits more
-1.791604	wits nor
-0.8878624	wittily prevent
-0.8878624	witty </s>
-0.2227872	woe </s>
-2.48978	woe are
-2.48978	woe assuage
-2.48978	woe cure
-1.651232	woe doth
-2.48978	woe had
-2.48978	woe hath
-2.48978	woe might
-2.48978	woe moan
-2.48978	woe one
-2.483274	woe tell
-1.651232	woe too
-2.48978	woe unto
-2.48978	woe which
-1.938811	woe woe
-0.8878624	woe' quoth
-1.586832	woeful ditty
-1.586832	woeful hostess
-1.586832	woeful self
-1.586832	woeful state
-1.586832	woeful words
-0.5451214	woes </s>
-1.163258	woes are
-2.001806	woes lamenting
-2.001806	woes new
-2.001806	woes roll
-2.001806	woes shows
-2.001806	woes sins
-2.001806	woes than
-1.586832	wolf betray
-1.586832	wolf doth
-1.586832	wolf hath
-1.586832	wolf where
-1.586832	wolf would
-0.8878624	wolves' death
-1.666014	woman bred
-1.666014	woman coloured
-1.666014	woman moans
-1.666014	woman wert
-1.666014	woman woos
-1.666014	woman yet
-1.489922	womans face
-1.489922	womans gentle
-0.6513742	womans son
-0.652342	womb </s>
-1.775475	womb hearsed
-1.775475	womb resounds
-1.775475	womb reworded
-1.775475	womb some
-1.775475	womb wherein
-1.364984	women him
-1.364984	women tenants
-1.364984	women waxen
-1.666014	womens faces
-1.666014	womens fashion
-1.666014	womens faults
-1.666014	womens pleasure
-1.666014	womens souls
-1.666014	womens wit'
-1.364984	won </s>
-1.364984	won fields
-1.364984	won what
-0.8878624	wond'ring at
-1.732957	wonder </s>
-1.732961	wonder alight
-1.732961	wonder at
-1.732961	wonder but
-1.732961	wonder frame
-1.732961	wonder his
-1.732961	wonder still
-1.188892	wondering at
-1.188892	wondering each
-1.489922	wondrous dread
-1.489922	wondrous excellence
-1.489922	wondrous scope
-1.489922	wondrous skill
-1.364984	wont </s>
-1.364984	wont greet
-1.364984	wont rest
-0.9849678	woo </s>
-1.617397	woo as
-1.617397	woo her
-1.617397	woo him
-1.030543	woo thyself
-1.188892	woo'd as
-1.188892	woo'd still
-0.7482843	wood </s>
-1.586832	wood more
-1.586832	wood they
-1.586832	wood whose
-0.8878624	wood's boldness
-0.8878624	woodman doth
-0.8878624	wooed time
-1.188892	wooing </s>
-1.188892	wooing his
-1.188892	woos best
-1.188892	woos what
-0.8920649	word </s>
-1.733903	word doth
-1.733903	word his
-0.8953548	word she
-1.733903	word woe
-0.8878624	wordless so
-0.629257	words </s>
-2.419462	words allow
-1.253764	words are
-2.419462	words ban
-2.419462	words begun
-2.419462	words come
-2.419462	words delays
-2.419462	words doth
-2.409503	words express
-2.419462	words frowns
-2.419462	words gage
-2.419462	words love's
-2.419462	words merely
-2.419462	words new
-2.419462	words or
-2.419462	words respect
-1.580914	words she
-2.419462	words show
-2.419462	words so
-2.419462	words till
-2.419462	words uttering
-2.419462	words which
-2.419462	words wildfire
-2.419462	words words
-0.8878624	words' quoth
-1.364984	wore </s>
-1.364984	wore out
-1.364984	wore sorrow's
-1.887862	work did
-1.887862	work masonry
-1.887862	work mind
-1.887862	work ruind
-1.887862	work sad
-1.887862	work thank
-1.887862	work upon
-1.887862	work was
-1.887862	work way
-1.887862	work writ
-0.8878624	work's expired
-0.8878624	work'st thou
-0.8878624	workings </s>
-0.8878624	workman this
-1.188892	workmanship at
-1.188892	workmanship nature
-1.586832	works dyer's
-1.586832	works ere
-1.586832	works leases
-1.586832	works thou
-1.586832	works under
-2.500769	world accursed
-2.500769	world all
-2.500769	world am
-2.500769	world an
-2.500769	world are
-1.66222	world away
-2.500769	world bent
-2.500769	world besides
-2.500769	world but
-2.500769	world could
-2.500769	world dim
-1.66222	world doth
-2.500769	world grown
-2.500769	world harms
-2.500769	world hath
-2.500769	world heat
-1.66222	world his
-2.500769	world lies
-1.66222	world may
-2.500769	world might
-2.500769	world must
-2.500769	world or
-2.500769	world out
-1.958263	world say
-1.66222	world should
-2.500769	world so
-2.500769	world sorrow's
-2.500769	world then
-2.500769	world vilest
-2.500769	world well
-2.500769	world what
-1.121199	world will
-2.500769	world without
-1.887862	world's comforter
-1.887862	world's common
-1.887862	world's delight
-1.887862	world's due
-1.887862	world's eye
-1.887862	world's fresh
-1.887862	world's hopeful
-1.887862	world's minority
-1.887862	world's poor
-1.887862	world's teenful
-1.188892	worlds tarquin
-1.188892	worlds unconquered
-0.8878624	worm intrude
-1.666014	worms body
-1.666014	worms creep
-1.666014	worms dwell
-1.666014	worms inheritors
-1.666014	worms shine
-1.666014	worms thine
-0.8878624	wormwood taste
-1.188892	worn </s>
-1.188892	worn out
-1.048473	worse </s>
-1.888073	worse essays
-1.888073	worse one
-0.5085034	worse than
-1.888073	worse what
-1.888073	worse worse
-1.489922	worser part
-1.489922	worser sense
-1.489922	worser spirit
-1.489922	worser taking
-0.8878624	worship thy
-0.6172405	worst </s>
-1.8949	worst all
-1.8949	worst but
-1.8949	worst fortune's
-1.8949	worst sense
-1.8949	worst steal
-1.8949	worst was
-1.8949	worst wrongs
-0.5994393	worth </s>
-2.335897	worth by
-2.335897	worth despite
-2.335897	worth do
-2.335897	worth gives
-1.497349	worth greater
-2.335897	worth held
-2.335897	worth limit
-2.335897	worth manners
-2.335897	worth nor
-2.335897	worth quality
-2.335897	worth sing
-2.335897	worth then
-2.335897	worth they
-2.335897	worth time
-2.335897	worth truth
-2.335897	worth untutored
-2.335897	worth viewing
-2.335897	worth wherein
-2.335897	worth which
-2.335897	worth wide
-0.8878624	worth's unknown
-0.8878624	worthier pen
-1.364984	worthiness gives
-1.364984	worthiness still
-1.364984	worthiness thy
-1.489922	worthless boat
-1.489922	worthless brain
-1.489922	worthless slave
-1.489922	worthless song
-0.8878624	worths surmount
-1.790952	worthy beloved
-1.790952	worthy blame
-1.790952	worthy comfort
-1.790952	worthy lord
-1.790952	worthy prove
-1.790952	worthy termed
-0.9524043	worthy thy
-2.796772	would 'tis
-2.023643	would </s>
-2.796772	would adonis
-2.796772	would appear
-2.796772	would assure
-2.796772	would bar
-2.796772	would bear
-2.796772	would blow
-2.796772	would blush
-2.195626	would break
-2.796772	would brought
-2.796772	would by
-2.796772	would caged
-2.796772	would change
-2.796772	would cloister'd
-2.796772	would corrupt
-2.796772	would cure
-2.796772	would debate
-2.796772	would devise
-1.958224	would do
-2.796772	would drawn
-2.796772	would exclaim
-2.796772	would forgot
-2.796772	would give
-2.796772	would gone
-1.340088	would have
-1.957745	would he
-2.796772	would leave
-2.796772	would lose
-1.958224	would love
-2.796772	would maim
-2.796772	would make
-2.796772	would no
-1.258602	would not
-2.796772	would peep
-2.796772	would purchase
-2.796772	would request
-2.796772	would root
-1.340088	would say
-2.796772	would scan
-2.796772	would sceptre
-2.796772	would seem
-2.796772	would she
-1.958224	would show
-2.796772	would sing
-2.796772	would speak
-2.796772	would stand
-2.796772	would strive
-2.796772	would such
-2.796772	would surpass
-2.796772	would swear
-2.796772	would tame
-1.958224	would they
-1.958224	would thou
-2.796772	would thrust
-1.958224	would thy
-2.796772	would time
-2.796772	would touch
-2.195626	would willingly
-2.796772	would yet
-1.364984	wouldst convert
-0.5264355	wouldst thou
-0.7102478	wound </s>
-2.099556	wound boar
-2.099556	wound cunning
-2.099556	wound cures
-2.099556	wound defamations
-2.099556	wound gives
-2.099556	wound heart
-2.099556	wound his
-2.099556	wound me'
-2.099555	wound not
-2.099556	wound nothing
-2.099556	wound seem
-2.099556	wound wept
-0.8878624	wound'st his
-1.364984	wounded bosoms
-1.364984	wounded fancies
-1.364984	wounded not
-1.364935	wounding </s>
-1.365008	wounding frown
-1.365008	wounding private
-0.8304934	wounds </s>
-1.848602	wounds body
-1.848602	wounds doth
-1.848602	wounds help
-1.848602	wounds her
-1.848602	wounds love
-1.848602	wounds or
-1.848602	wounds will
-0.8878624	woven girths
-0.1992855	wrack </s>
-0.8878624	wracked </s>
-0.8878624	wrackful siege
-0.8878624	wrapp'd repentant
-1.188892	wrath </s>
-1.188892	wrath envy
-0.3503442	wrath's unhappy
-0.8878624	wreak'd him
-0.8878624	wreathed up
-0.8878624	wreaths victory
-1.188892	wreck grim
-1.188892	wreck threatening
-0.8878624	wrecked am
-0.8878624	wresting world
-1.364984	wretch </s>
-1.364984	wretch did
-1.364984	wretch overshoot
-0.8878624	wretch's knife
-0.8878624	wretchcd make
-1.887862	wretched arms
-1.887862	wretched as
-1.887862	wretched blood
-1.887862	wretched errors
-1.887862	wretched hands
-1.887862	wretched hateful
-1.887862	wretched image
-1.887862	wretched minutes
-1.887862	wretched this
-1.887862	wretched wife
-0.8878624	wretchedness hath
-0.8878624	wretches have
-0.8878624	wringing let
-0.8878624	wrings her
-0.8878624	wrinkle brow
-1.188892	wrinkled age
-1.188892	wrinkled old
-1.175462	wrinkles his
-1.736382	wrinkles place
-1.736382	wrinkles strange
-1.736382	wrinkles this
-1.736382	wrinkles were
-1.736382	wrinkles when
-1.736382	wrinkles which
-0.8878624	wriothesly </s>
-0.6083437	writ </s>
-2.063417	writ death
-2.063417	writ do
-2.063417	writ glassy
-2.063417	writ learned
-2.063417	writ long
-2.063417	writ love
-2.063417	writ moods
-2.063417	writ nor
-2.063417	writ testament
-2.063417	writ uncertainly
-0.1918423	write </s>
-1.937158	write beauty
-1.937158	write good
-1.937158	write still
-1.937158	write thee
-0.8878624	writers use
-0.8878624	writes if
-0.8878624	written embassage
-0.1889126	wrong </s>
-2.118575	wrong else
-2.118575	wrong mine
-2.118575	wrong than
-2.118575	wrong thy
-2.118575	wrong what
-2.118575	wrong wronger
-0.8878624	wrong'st his
-1.188892	wronged collatine
-1.188892	wronged lord
-0.8878624	wronger till
-0.8878624	wrongfully disgraced
-1.364984	wrongs </s>
-1.364984	wrongs liberty
-1.364984	wrongs us
-0.8878624	wronk </s>
-0.4211342	wrought </s>
-1.586832	wrought his
-1.586832	wrought thee
-0.8878624	y'have passed
-0.5264355	ye </s>
-1.364984	ye sworn
-1.364984	yea illiterate
-1.364984	yea or
-1.364984	yea take
-0.5000752	year </s>
-1.666254	year set
-1.666254	year thou
-1.666254	year would
